avgAnnCount,avgDeathsPerYear,TARGET_deathRate,incidenceRate,medIncome,popEst2015,povertyPercent,studyPerCap,MedianAge,MedianAgeMale,MedianAgeFemale,AvgHouseholdSize,PercentMarried,PctNoHS18_24,PctHS18_24,PctSomeCol18_24,PctBachDeg18_24,PctHS25_Over,PctBachDeg25_Over,PctEmployed16_Over,PctUnemployed16_Over,PctPrivateCoverage,PctPrivateCoverageAlone,PctEmpPrivCoverage,PctPublicCoverage,PctPublicCoverageAlone,PctWhite,PctBlack,PctAsian,PctOtherRace,PctMarriedHouseholds,BirthRate
71.0,28,197.9,468.9,43111,12388,19.9,0.0,43.5,42.6,44.5,2.72,48.8,25.8,21.6,45.1,7.5,35.6,8.4,48.0,11.0,57.5,45.6,40.4,38.3,23.4,73.80173858,22.93643831,0.901188293,0.047850706,51.98325253,2.190865206
124.0,45,179.0,473.3,57491,23312,11.8,0.0,41.5,41.2,42.1,2.74,57.1,22.5,20.1,54.1,3.3,29.0,19.6,53.3,8.5,67.7,54.2,47.5,30.3,15.4,94.98081418,0.555727076,0.50721122,1.658360164,59.5762815,6.774789571
19.0,5,126.4,538.1,34444,4040,27.1,0.0,35.4,37.2,33.9,2.86,52.1,26.4,33.2,37.9,2.5,36.2,6.5,53.7,10.1,40.2,31.4,28.3,35.9,24.9,83.64624506,2.0256917,0.0,10.62252964,53.31920904,1.424501425
230.0,87,201.7,492.0,61195,57106,11.0,35.02258957,36.1,34.9,37.2,2.95,55.1,16.3,42.0,40.0,1.7,38.2,11.5,61.1,6.0,70.2,59.0,52.3,23.5,13.0,82.76404906,13.54933187,0.970162914,0.571114772,60.07486979,5.321944809
54.0,24,194.4,444.5,33293,10787,26.6,0.0,35.3,35.5,35.1,0.026,47.6,15.2,33.7,48.8,2.3,37.9,10.3,48.6,10.3,52.1,38.5,34.3,41.8,27.5,58.39652303,30.16460144,0.841501757,10.15350472,45.90657961,7.363601679
100.0,43,202.2,491.6,34553,13886,20.6,0.0,43.7,42.7,44.3,2.27,61.6,26.7,32.0,38.8,2.5,37.1,6.8,47.0,10.2,59.0,39.9,34.6,45.3,23.1,87.38413642,11.07337437,0.021226916,0.629731833,55.5392636,7.489134069
81.0,36,174.0,388.5,36642,18454,24.9,0.0,38.6,37.6,39.8,2.63,50.1,26.5,48.0,24.4,1.2,42.8,8.2,49.5,7.9,49.6,38.1,33.3,39.7,26.4,76.67372536,18.89015583,0.83618396,1.992724114,50.80739871,6.281957633
32.0,15,213.5,403.2,31740,8398,26.5,0.0,34.9,34.8,34.9,2.98,49.8,42.0,21.7,36.3,0.0,39.2,5.2,54.9,7.3,40.5,32.9,28.6,36.7,24.8,66.8073306,17.2293224,0.0,13.41933928,48.44877345,5.448065173
85.0,26,138.7,433.0,46018,18495,16.9,0.0,40.4,40.3,40.5,2.8,57.1,15.2,46.9,36.3,1.6,45.5,7.2,53.8,8.5,61.1,47.2,42.0,33.4,18.2,93.41732112,2.683246073,1.27617801,0.687172775,58.96535938,4.162724693
94.0,40,180.7,426.9,35078,18963,26.7,0.0,39.0,37.1,41.4,2.71,51.1,26.1,41.4,28.9,3.6,38.0,7.2,43.0,13.8,49.2,34.6,27.0,37.8,22.0,84.13691572,11.43067459,0.741363899,1.077869499,49.42512216,5.015887426
58.0,25,162.6,393.3,40454,12243,23.2,0.0,37.3,35.8,38.9,2.71,41.1,5.4,37.1,56.0,1.6,44.8,9.7,42.9,4.8,64.4,48.2,45.7,37.7,19.3,69.97489408,26.21999059,0.635493488,1.663266907,49.89059081,3.671437461
80.0,41,210.8,411.4,36865,18455,21.7,0.0,39.0,37.7,39.6,2.79,53.0,22.8,37.6,37.0,2.7,45.6,4.7,47.5,10.9,43.9,32.8,28.5,39.4,25.8,94.51549967,3.186646434,1.110990679,0.075872534,55.37152408,4.942780618
95.0,32,159.3,469.0,32903,15658,28.8,0.0,496.8,38.9,44.8,2.37,46.9,28.4,35.9,34.7,1.0,38.0,9.0,45.4,17.0,48.4,33.7,28.2,42.8,25.6,59.15456929,35.16019697,0.511607086,3.696361195,43.59130303,4.200664853
135.0,54,208.9,490.5,66556,35137,11.9,0.0,35.1,34.3,35.9,2.89,57.8,19.9,38.7,39.0,2.5,27.6,20.4,57.9,9.0,70.8,54.6,39.7,26.0,14.6,78.30533016,15.23030979,2.192995686,0.696811559,59.58395245,4.93857195
33.0,12,162.8,488.6,30760,6479,38.5,0.0,38.2,36.5,41.3,2.13,33.6,36.1,46.1,17.8,0.0,38.6,6.0,37.1,7.7,45.2,34.4,30.9,42.4,25.4,33.94976113,61.2883341,0.585606411,3.25165665,35.62091503,7.258753202
1549.0,578,164.7,437.1,58833,353089,14.2,135.9430625,37.8,36.4,39.3,2.46,49.8,12.8,30.0,46.8,10.4,21.3,24.7,59.0,8.5,74.3,57.4,50.0,27.3,12.4,68.92979408,24.08425173,2.488757007,0.845461526,48.18933417,5.111191026
191.0,81,189.8,460.0,37707,30168,20.2,0.0,44.1,42.9,44.7,2.34,57.6,29.2,29.3,38.3,3.2,34.5,7.4,46.8,9.9,64.9,45.7,39.5,40.2,19.7,93.6189818,3.850330734,0.283015763,0.0691085,54.04278748,4.196551198
248.0,111,200.5,454.4,36779,40844,21.3,24.48340025,42.8,42.4,43.3,2.48,50.2,21.7,32.6,43.0,2.8,34.4,11.3,47.8,9.0,61.1,43.5,36.8,43.2,23.5,70.29378174,27.71122397,0.036449348,0.826185211,49.64161,5.462418119
13.0,4,126.3,413.3,67260,2534,9.8,0.0,45.5,45.6,45.3,2.12,55.3,0.5,72.5,25.6,1.4,27.7,24.0,66.8,3.0,60.4,47.6,39.4,24.4,9.3,80.546875,0.0390625,3.0078125,0.5078125,47.78911565,5.37428023
266.0,96,168.1,441.4,62532,58059,11.5,0.0,40.5,40.0,41.1,2.57,51.0,20.9,41.1,34.3,3.6,33.1,14.5,56.3,9.4,60.7,46.8,42.2,29.2,14.5,84.08626204,0.634382482,1.279250625,0.559235246,51.02164301,5.680094387
63.0,25,205.0,477.3,57776,13709,12.4,0.0,38.7,37.9,39.4,2.55,48.1,19.7,45.7,30.7,3.8,32.8,15.7,61.2,7.9,64.7,49.9,43.7,28.3,14.4,67.74217096,0.423388569,7.307102708,0.656982261,46.66793241,4.936667749
27.0,11,206.6,475.1,36708,5533,25.7,0.0,35.0,35.4,34.0,2.81,37.8,26.6,53.8,19.7,0.0,40.1,7.4,49.2,18.2,32.0,25.1,23.8,36.6,25.4,23.24592488,0.301204819,0.460666194,0.212615167,36.37739657,6.744604317
186.0,95,142.1,269.9,32366,71474,33.1,307.8042365,33.4,32.3,34.4,3.67,34.8,25.8,39.1,34.0,1.1,33.4,6.9,34.5,18.2,31.5,24.7,22.4,50.8,38.8,23.2405302,0.612833453,0.427042316,1.056513782,40.00103778,6.518302323
137.0,60,174.0,395.7,46046,37666,20.0,0.0,32.0,32.5,31.7,3.02,45.7,20.8,30.0,47.6,1.6,32.9,8.1,42.4,14.1,55.7,42.9,38.7,41.9,28.4,77.04440345,2.090517818,0.644264442,3.980538402,52.38616662,9.188988095
158.0,69,191.2,432.6,38013,25859,18.6,0.0,45.4,44.6,46.2,2.28,62.1,15.8,38.3,40.3,5.5,36.4,7.9,47.8,7.9,66.3,45.6,39.9,43.3,20.3,92.9214088,4.925407567,0.338357428,0.065364503,57.17325767,4.687789513
32.0,14,161.2,364.5,59416,9529,10.3,0.0,33.0,32.5,34.0,2.78,49.6,26.6,30.8,41.2,1.4,37.5,8.2,49.7,10.0,69.6,54.5,52.0,29.5,14.7,89.36052311,1.540507592,0.443311537,3.479995567,48.6797142,7.95730228
129.0,54,126.1,332.0,32533,20152,22.8,0.0,54.8,54.8,54.9,2.14,54.1,26.3,40.4,33.3,0.0,36.6,6.4,37.0,11.2,50.3,23.7,20.9,62.2,31.3,73.92672732,0.196705188,0.82616179,8.984509466,46.56700481,4.686489981
149.0,68,132.8,296.2,37465,46461,23.6,0.0,36.5,33.5,38.9,3.04,53.1,25.2,27.5,41.4,5.9,25.3,14.6,49.1,11.3,49.5,32.7,28.0,44.6,27.9,79.75484885,0.350519406,0.989951777,17.06498417,53.67536949,6.643259725
101.0,49,205.4,422.5,33644,20049,23.8,0.0,39.7,37.6,42.3,2.53,42.7,24.4,39.9,31.8,4.0,41.8,6.7,47.3,11.0,53.1,39.8,35.1,44.1,29.4,42.51941582,53.84164509,0.112343086,2.29570654,42.20451527,4.650635209
177.0,77,193.6,445.3,32283,31747,30.1,0.0,39.5,38.1,41.8,2.67,39.7,20.5,45.0,29.8,4.7,39.1,10.7,46.9,13.9,47.1,36.0,31.2,46.2,31.1,40.6969876,55.94864302,0.662169304,0.817608108,39.11189162,8.279819647
198.0,89,185.1,426.3,42000,38012,19.4,0.0,40.9,39.5,42.5,2.55,45.6,18.6,32.1,43.0,6.4,34.9,10.7,51.9,10.2,63.4,47.5,42.1,39.3,21.5,61.70867604,30.00530645,0.644733351,5.444414964,46.41282285,5.557586837
